124493634232128_1918650718149735,66,camara de sp aprova projeto de lei que proibe venda de narguile a menores   noticias   uol noticias a camara municipal de sao paulo aprovou na quarta feira    em segunda votacao  o projeto de lei   que proibe a venda de narguile  cachimbo fumado
124493634232128_1916800715001402,173,pela primeira vez na historia  advogada transgenero faz defesa perante o stf   agencia estado   uol noticias pela primeira vez na historia do pais  uma advogada transgenero fez uma sustentacao oral nesta quarta feira   perante os ministros do supremo tribunal fe
124493634232128_1916643625017111,42,video mostra momento em que policiais matam terroristas de ataque em londres   noticias   internacional quatro dias depois dos atentados que mataram oito pessoas no centro de londres  no sabado a noite  nesta quarta feira   foi revelado video que mostra aca
124493634232128_1916220158392791,18,na australia  principe harry presta homenagem a vitimas de atentado em londres   afp   uol noticias o principe harry da inglaterra homenageou nesta quarta feira   as vitimas do atentado em londres  durante sua viagem a australia para promover os jogos i
124493634232128_1914648238549983,372,theresa may quer mudar leis de direitos humanos para combater terrorismo   noticias   uol noticias a primeira ministra do reino unido  a conservadora theresa may  afirmou nesta terca feira   que esta disposta a mudar as leis que protegem os direitos hu
124493634232128_1914449491903191,30,a ex modelo canadense que largou tudo para combater o estado islamico na siria   bbc   uol noticias hanna tiger bohman e canadense e chegou a trabalhar como modelo por um tempo  mas hoje nem gosta de lembrar essa fase de sua vida
124493634232128_1912796355401838,1573,cao abre a porta para socorristas e salva a vida de seu dono   noticias   tabloide apesar da fama de agressivos  os cachorros da raca rottweiler tambem sao muito inteligentes e companheiros  em alguns casos  podem ate salvar vidas  e o qu
124493634232128_1912444328770374,350,eua doam armas as filipinas para combate a grupo ligado ao ei no sul do pais   noticias   uol noticias zamboanga    os estados unidos entregaram nesta segunda feira as forcas armadas das filipinas um lote de armamento especial para
124493634232128_1912374038777403,809,harvard veta aprovacao de alunos que fizeram postagens obscenas e racistas no facebook   noticias   internacional uma das mais prestigiadas universidades do mundo  harvard cancelou a aprovacao de pelo menos   alunos apos tomar conhecimento de postagens obscenas e raci
124493634232128_1912341885447285,356,policial amamenta recem nascido que chorava enquanto o pai era interrogado   noticias   cotidiano um gesto da soldado anamaria figueiredo  da diretoria de pessoal do comando geral da policia militar do para  ganhou muita repercussao nas redes sociais  e
124493634232128_1912214175460056,240,vamos seguir na mesma linha  nao ha recuo  diz doria sobre a cracolandia   agencia estado   uol noticias 
124493634232128_1910846852263455,155,ato em sp por  diretas ja  estende criticas as reformas e a repressao policial   agencia estado   uol noticias 
124493634232128_1910637905617683,15,may defende reformas legais para lutar contra extremismo islamico   noticias   uol noticias londres    jun    a primeira ministra britanica  a conservadora theresa may  propos neste domingo revisar a legislacao antiterrorista no reino unid
124493634232128_1910526912295449,107,trump critica prefeito de londres e pede fim de politicamente correto   noticias   uol noticias o presidente dos estados unidos  donald trump  criticou neste domingo o prefeito de londres  o trabalhista sadiq khan  por pedir aos seus cidadaos que mant
124493634232128_1908481555833318,258,concessao da cidadania italiana triplica pelo mundo em   anos  saiba como obter   bbc   uol noticias o numero de concessoes de nacionalidade italiana mais que triplicou num periodo de cinco anos  segundo dados do instituto nacional de estatistica da italia
124493634232128_1907053179309489,410,em congresso do pt  lula ignora diretas e pede maioria no congresso    ja comecou   noticias   politica em discurso inflamado na abertura do  o congresso nacional do pt  na noite desta quinta feira    em brasilia  o ex presidente luiz inacio lula da silva
